Match_ID,Team,Bowler,Player_ID,Batting_Hand,Bowling_Style,overs,balls,maidens,runs,wickets,0s,4s,6s,wide,noball,Economy
29,Vijay,Arnav Rishikesh Gawade,26206374.0,RHB,Right-arm Leg Break,3.0,0.0,0.0,11.0,0.0,14.0,1.0,0.0,1.0,0.0,3.67
29,Vijay,Vihan Yevankar,14154348.0,RHB,Right-arm Off Break,0.2,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
30,Vedic Fit CA U14,Arnav Mahajan,12322056.0,RHB,Right-arm fast,7.0,0.0,2.0,16.0,1.0,33.0,2.0,0.0,0.0,0.0,2.29
30,Vedic Fit CA U14,Atharva Rane,,,,6.0,0.0,1.0,41.0,0.0,21.0,8.0,0.0,1.0,0.0,6.83
30,Vedic Fit CA U14,Dhritil Patel,13439973.0,RHB,Right-arm medium,3.0,0.0,0.0,20.0,0.0,10.0,4.0,0.0,0.0,0.0,6.67
30,Vedic Fit CA U14,VIRAJ KHADE,29612682.0,RHB,Right-arm medium,7.0,0.0,0.0,32.0,1.0,20.0,3.0,0.0,0.0,0.0,4.57
30,Vedic Fit CA U14,Harsh Shivaji Deshmukh,14439644.0,RHB,Right-arm Leg Break,5.0,0.0,0.0,35.0,1.0,19.0,6.0,0.0,2.0,0.0,7.0
30,Vedic Fit CA U14,JAY GOUR,,,,6.0,0.0,1.0,33.0,1.0,22.0,4.0,1.0,1.0,0.0,5.5
30,Vedic Fit CA U14,Aarambh Patil,6093204.0,RHB,Right-arm Off Break,5.0,0.0,1.0,33.0,1.0,18.0,6.0,0.0,2.0,0.0,6.6
30,Vedic Fit CA U14,Sourish Kore,17675138.0,RHB,Right-arm fast,2.0,0.0,0.0,24.0,0.0,3.0,4.0,0.0,2.0,0.0,12.0
30,Vedic Fit CA U14,Aaditya Kolhe,25608566.0,RHB,Right-arm Leg Break,5.0,0.0,0.0,30.0,0.0,15.0,4.0,0.0,1.0,0.0,6.0
30,Vedic Fit CA U14,Prathmesh Patil 09,25439911.0,RHB,Right-arm medium,4.0,0.0,0.0,36.0,0.0,10.0,5.0,1.0,2.0,0.0,9.0
30,Vedic Fit CA U14,--------------------------------------------------,,,,,,,,,,,,,,
30,Vijay Cricket Club U14,Arush Dinde,26143769.0,RHB,Right-arm fast,4.0,0.0,0.0,16.0,0.0,19.0,3.0,0.0,2.0,0.0,4.0
30,Vijay Cricket Club U14,aryan jadhav,18893223.0,RHB,Left-arm medium,4.0,0.0,0.0,20.0,2.0,18.0,2.0,0.0,6.0,0.0,5.0
30,Vijay Cricket Club U14,Jiyansh H Shah,15670361.0,RHB,Right-arm medium,5.0,0.0,2.0,13.0,2.0,25.0,2.0,0.0,0.0,0.0,2.6
30,Vijay Cricket Club U14,Shrey Joshi,24235650.0,RHB,Right-arm Leg Break,3.3,0.0,0.0,27.0,2.0,10.0,4.0,0.0,2.0,0.0,7.71
30,Vijay Cricket Club U14,Aahan Thanekar,3873563.0,LHB,Slow left-arm orthodox,5.0,0.0,0.0,27.0,1.0,19.0,5.0,0.0,0.0,0.0,5.4
30,Vijay Cricket Club U14,Shivraj Sarde,24199085.0,RHB,Right-arm Off Break,5.0,0.0,0.0,13.0,0.0,23.0,2.0,0.0,0.0,0.0,2.6
30,Vijay Cricket Club U14,Vihan Yevankar,14154348.0,RHB,Right-arm Off Break,8.0,0.0,0.0,28.0,1.0,34.0,3.0,0.0,2.0,0.0,3.5
31,Mavericks Vijay U14,Omaansh Bora,24235651.0,RHB,Left-arm fast,7.0,42.0,1.0,29.0,1.0,28.0,4.0,0.0,2.0,0.0,4.14
31,Mavericks Vijay U14,Dhanashree,26587433.0,RHB,Right-arm medium,6.0,36.0,0.0,40.0,1.0,21.0,6.0,1.0,0.0,0.0,6.67
31,Mavericks Vijay U14,Advay Newase,28106291.0,RHB,Right-arm Off Break,8.0,48.0,1.0,28.0,0.0,35.0,4.0,0.0,0.0,1.0,3.5
31,Mavericks Vijay U14,Ayaan Singh,19715152.0,RHB,Left-arm fast,8.0,48.0,0.0,44.0,0.0,26.0,5.0,0.0,2.0,1.0,5.5
31,Mavericks Vijay U14,Advit Suhas Wagh,17284581.0,RHB,Right-arm medium,4.0,24.0,0.0,13.0,1.0,16.0,1.0,0.0,0.0,0.0,3.25
31,Mavericks Vijay U14,Ryan,16296325.0,RHB,Right-arm Off Break,9.0,54.0,1.0,27.0,1.0,39.0,3.0,0.0,1.0,1.0,3.0
31,Mavericks Vijay U14,Mitesh Nilesh Shinde,26872914.0,RHB,Right-arm medium,6.0,36.0,1.0,21.0,0.0,25.0,3.0,0.0,0.0,0.0,3.5
31,Mavericks Vijay U14,Shrey Joshi,24235650.0,RHB,Right-arm Leg Break,20.0,120.0,2.0,64.0,6.0,82.0,6.0,0.0,0.0,2.0,3.2
31,Mavericks Vijay U14,Abir Vaidya,24328201.0,RHB,Slow left-arm chinaman,13.5,83.0,3.0,42.0,3.0,60.0,5.0,0.0,3.0,1.0,3.04
31,Mavericks Vijay U14,Ayush Kamble,33108843.0,RHB,Right-arm fast,3.0,18.0,0.0,22.0,0.0,9.0,3.0,0.0,0.0,0.0,7.33
31,Mavericks Vijay U14,Ayush Kamble,33145142.0,RHB,Right-arm fast,3.0,18.0,0.0,22.0,0.0,9.0,3.0,0.0,0.0,0.0,7.33
31,Mavericks Vijay U14,--------------------------------------------------,,,,,,,,,,,,,,
31,Wakad Gymkhana U14,Shreyansh Sharma,14666627.0,RHB,Right-arm fast,10.0,60.0,4.0,23.0,4.0,51.0,3.0,0.0,0.0,0.0,2.3
31,Wakad Gymkhana U14,Kanishk Sharma,27429917.0,RHB,Right-arm fast,6.0,36.0,2.0,13.0,2.0,32.0,3.0,0.0,0.0,0.0,2.17
31,Wakad Gymkhana U14,Chinmay Chaudhari,20530107.0,LHB,Right-arm fast,4.0,24.0,0.0,15.0,1.0,15.0,1.0,0.0,0.0,0.0,3.75
31,Wakad Gymkhana U14,Ansh Chitty,42848935.0,RHB,Right-arm medium,3.0,18.0,0.0,15.0,0.0,12.0,2.0,0.0,0.0,0.0,5.0
31,Wakad Gymkhana U14,Shlok Balghare,37532107.0,RHB,Right-arm medium,5.0,30.0,0.0,21.0,0.0,20.0,3.0,0.0,0.0,0.0,4.2
31,Wakad Gymkhana U14,Sashwat Singh,13519636.0,RHB,Right-arm Leg Break,11.1,67.0,7.0,16.0,5.0,61.0,3.0,0.0,0.0,1.0,1.43
31,Wakad Gymkhana U14,Ayansh Keshwani,13609091.0,RHB,Right-arm fast,2.0,12.0,0.0,15.0,0.0,6.0,2.0,0.0,0.0,1.0,7.5
31,Wakad Gymkhana U14,Krishna Magar,24512651.0,RHB,Right-arm Off Break,4.0,24.0,1.0,18.0,0.0,15.0,3.0,0.0,0.0,0.0,4.5
31,Wakad Gymkhana U14,Avneesh Harnawal,36786293.0,RHB,Right-arm medium,4.0,24.0,0.0,19.0,1.0,15.0,3.0,0.0,0.0,1.0,4.75
31,Wakad Gymkhana U14,Vivek Singh Rajput,16734638.0,RHB,Right-arm fast,2.0,12.0,1.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.5
31,Wakad Gymkhana U14,Ayansh Tayde,19100775.0,LHB,Left-arm fast,3.0,18.0,1.0,7.0,0.0,13.0,0.0,0.0,1.0,0.0,2.33
31,Wakad Gymkhana U14,Amey Chapalgoankar,14536066.0,RHB,Right-arm fast,5.0,30.0,1.0,16.0,1.0,22.0,1.0,0.0,0.0,0.0,3.2
31,Wakad Gymkhana U14,Ansh Raj,22272873.0,RHB,Right-arm Off Break,1.0,6.0,0.0,6.0,0.0,3.0,1.0,0.0,0.0,0.0,6.0
